Archive:  dist/workspace-backup.zip
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/CastSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/FunctionClosingBraceSpaceStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/FunctionOpeningBraceSpaceStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/LanguageConstructSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/MemberVarSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/ObjectOperatorSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/ScopeClosingBraceStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/ScopeKeywordSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/SemicolonSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/SuperfluousWhitespaceStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Arrays/ArrayBracketSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Arrays/ArrayDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/ClassDefinitionClosingBraceSpaceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/ClassDefinitionNameSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/ClassDefinitionOpeningBraceSpaceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/ColonSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/ColourDefinitionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/DisallowMultipleStyleDefinitionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/DuplicateClassDefinitionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/DuplicateStyleDefinitionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/EmptyClassDefinitionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/EmptyStyleDefinitionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/ForbiddenStylesSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/IndentationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/LowercaseStyleDefinitionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/MissingColonSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/NamedColoursSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/OpacitySniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/SemicolonSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/CSS/ShorthandSizeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Classes/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Classes/ClassDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Classes/ClassFileNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Classes/DuplicatePropertySniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Classes/LowercaseClassKeywordsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Classes/SelfMemberReferenceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Classes/ValidClassNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/CommentedOutCodeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/DisallowBooleanStatementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/DisallowComparisonAssignmentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/DisallowInlineIfSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/DisallowMultipleAssignmentsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/DisallowSizeFunctionsInLoopsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/DiscouragedFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/EmbeddedPhpSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/EvalSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/GlobalKeywordSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/HeredocSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/InnerFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/LowercasePHPFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/PHP/NonExecutableCodeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/BlockCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/ClassCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/ClosingDeclarationCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/DocCommentAlignmentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/EmptyCatchCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/FileCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/FunctionCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/FunctionCommentThrowTagSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/InlineCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/LongConditionClosingCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/PostStatementCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Commenting/VariableCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/ControlStructures/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/ControlStructures/ControlSignatureSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/ControlStructures/ElseIfDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/ControlStructures/ForEachLoopDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/ControlStructures/ForLoopDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/ControlStructures/InlineIfDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/ControlStructures/LowercaseDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/ControlStructures/SwitchDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Debug/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Debug/JSLintSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Debug/JavaScriptLintSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Files/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Files/FileExtensionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Formatting/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Formatting/OperatorBracketSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Functions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Functions/FunctionDeclarationArgumentSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Functions/FunctionDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Functions/FunctionDuplicateArgumentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Functions/GlobalFunctionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Functions/LowercaseFunctionKeywordsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Functions/MultiLineFunctionDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/NamingConventions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/NamingConventions/ValidFunctionNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/NamingConventions/ValidVariableNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Objects/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Objects/DisallowObjectStringIndexSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Objects/ObjectInstantiationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Objects/ObjectMemberCommaSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Operators/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Operators/ComparisonOperatorUsageSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Operators/IncrementDecrementUsageSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Operators/ValidLogicalOperatorsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Scope/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Scope/MemberVarScopeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Scope/MethodScopeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Scope/StaticThisUsageSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Strings/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Strings/ConcatenationSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Strings/DoubleQuoteUsageSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/Strings/EchoedStringsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/CastSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/ControlStructureSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/FunctionClosingBraceSpaceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/FunctionOpeningBraceSpaceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/FunctionSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/LanguageConstructSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/LogicalOperatorSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/MemberVarSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/ObjectOperatorSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/OperatorSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/PropertyLabelSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/ScopeClosingBraceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/ScopeKeywordSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/SemicolonSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Sniffs/WhiteSpace/SuperfluousWhitespaceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Tests/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Tests/Arrays/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Tests/Arrays/ArrayBracketSpacingUnitTest.inc   OK
